Variable,Variable Label,Value,Value Label
P_PANEL,Sample type,1,ABS
,,2,Amerispeak
NATIONAL_WEIGHT,Weight used for national sample (P_PANEL=2 cases). Normalized weight (n=sample size).,N/A,N/A
REGION_WEIGHT,Weight used for regional samples. Normalized weight (n=sample size).,N/A,N/A
NATIONA_WEIGHT_POP,Weight used for national sample (P_PANEL=2 cases). Population weight (n=population size).,N/A,N/A
REGION_WEIGHT_POP,Weight used for regional samples. Population weight (n=population size).,N/A,N/A
P_GEO,Geographic area (State and MSA),1,(1) California
,,2,(2) Colorado
,,3,(3) Florida
,,4,(4) Louisiana
,,5,(5) Minnesota
,,6,(6) Missouri
,,7,(7) Montana
,,8,(8) New York
,,9,(9) Oregon
,,10,(10) Texas
,,11,"(11) Atlanta-Sandy Springs-Alpharetta, Georgia"
,,12,"(12) Baltimore-Columbia-Towson, Maryland"
,,13,"(13) Birmingham-Hoover, Alabama"
,,14,"(14) Chicago-Naperville-Elgin, Illinois-Indiana-Wisconsin"
,,15,"(15) Cleveland-Elyria, Ohio"
,,16,"(16) Columbus, Ohio"
,,17,"(17) Phoenix-Mesa-Chandler, Arizona"
,,18,"(18) Pittsburgh, Pennsylvania"
SOC1,"Generally speaking, would you say that you can trust all the people, most of the people, some of the people, or none of the people in your neighborhood?",1,(1) All
,,2,(2) Most
,,3,(3) Some
,,4,(4) None
,,77,(77) DON'T KNOW
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC2A,"In the past month, how often did you talk with any of your neighbors?",1,(1) Basically every day
,,2,(2) A few times a week
,,3,(3) A few times a month
,,4,(4) Once a month
,,5,(5) Not at all
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC2B,"During a typical month prior to March 1, 2020, when COVID-19 began spreading in the United States, how often did you talk with any of your neighbors?",1,(1) Basically every day
,,2,(2) A few times a week
,,3,(3) A few times a month
,,4,(4) Once a month
,,5,(5) Not at all
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC3A,"In the past month, how often did you communicate with friends and family by phone, text, email, app, or using the Internet?",1,(1) Basically every day
,,2,(2) A few times a week
,,3,(3) A few times a month
,,4,(4) Once a month
,,5,(5) Not at all
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC3B,"During a typical month prior to March 1, 2020, when COVID-19 began spreading in the United States, how often did you communicate with friends and family by phone, text, email, app, or using the Internet?",1,(1) Basically every day
,,2,(2) A few times a week
,,3,(3) A few times a month
,,4,(4) Once a month
,,5,(5) Not at all
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC4A,"In the past month, did you spend any time volunteering for any organization or association, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC4B,"During a typical month prior to March 1, 2020, when COVID-19 began spreading in the United States, did you spend any time volunteering for any organization or association, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS8,"Would you say your health in general is excellent, very good, good, fair, or poor?",1,(1) Excellent
,,2,(2) Very good
,,3,(3) Good
,,4,(4) Fair
,,5,(5) Poor
,,77,(77) DON'T KNOW
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1A,"[Fever] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1B,"[Chills] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1C,"[Runny or stuffy nose] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1D,"[Chest congestion] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1E,"[Skin rash] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1F,"[Cough] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1G,"[Sore throat] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1H,"[Sneezing] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1I,"[Muscle or body aches] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1J,"[Headaches] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1K,"[Fatigue or tiredness] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1L,"[Shortness of breath] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1M,"[Abdominal discomfort] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1N,"[Nausea or vomiting] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1O,"[Diarrhea] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1P,"[Changed or lost sense of taste or smell] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS1Q,"[Loss of appetite] Have you experienced any of the following symptoms in the past 7 days, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC5A,"[Felt nervous, anxious, or on edge] In the past 7 days, how often have you?",1,(1) Not at all or less than 1 day
,,2,(2) 1-2 days
,,3,(3) 3-4 days
,,4,(4) 5-7 days
,,77,(77) DON'T KNOW
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC5B,"[Felt depressed] In the past 7 days, how often have you?",1,(1) Not at all or less than 1 day
,,2,(2) 1-2 days
,,3,(3) 3-4 days
,,4,(4) 5-7 days
,,77,(77) DON'T KNOW
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC5C,"[Felt lonely] In the past 7 days, how often have you?",1,(1) Not at all or less than 1 day
,,2,(2) 1-2 days
,,3,(3) 3-4 days
,,4,(4) 5-7 days
,,77,(77) DON'T KNOW
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC5D,"[Felt hopeless about the future] In the past 7 days, how often have you?",1,(1) Not at all or less than 1 day
,,2,(2) 1-2 days
,,3,(3) 3-4 days
,,4,(4) 5-7 days
,,77,(77) DON'T KNOW
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
SOC5E,"[Had physical reactions such as sweating, trouble breathing, nausea or a pounding heart when thinking about your experience with the coronavirus pandemic] In the past 7 days, how often have you?",1,(1) Not at all or less than 1 day
,,2,(2) 1-2 days
,,3,(3) 3-4 days
,,4,(4) 5-7 days
,,77,(77) DON'T KNOW
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS2_1,"[Canceled a doctor appointment] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_2,"[Worn a face mask] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_3,"[Visited a doctor or hospital] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_4,"[Canceled or postponed work activities] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_5,"[Canceled or postponed school activities] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_6,"[Canceled or postponed dentist or other appointment] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_7,"[Canceled outside housekeepers or caregivers] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_8,"[Avoided some or all restaurants] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_9,"[Worked from home] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_10,"[Studied from home] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_11,"[Canceled or postponed pleasure, social, or recreational activites] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_12,"[Stockpiled food or water] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_13,"[Avoided public or crowded places] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_14,"[Prayed] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_15,"[Avoided contact with high-risk people] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_16,"[Washed or sanitized hands] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_17,"[Kept six feet distance from those outside my household] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_18,"[Stayed home because I felt unwell] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_19,"[Wiped packages entering my home] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_DK,"[DON'T KNOW] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_SKP,"[SKIPPED ON WEB] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS2_REF,"[REFUSED] Which of the following measures, if any, are you taking in response to the coronavirus?",0,(0) No
,,1,(1) Yes
PHYS10A,"[Installing an app on your phone that asks you questions about your own symptoms and provides recommendations about COVID-19] If these options were available to you, how likely would you be to participate in them?",1,(1) Extremely likely
,,2,(2) Very likely
,,3,(3) Moderately likely
,,4,(4) Not too likely
,,5,(5) Not likely at all
,,77,(77) DON'T KNOW
,,88,(88) Already done this
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS10B,"[Installing an app on your phone that tracks your location and sends push notifications if you might have been exposed to COVID-19] If these options were available to you, how likely would you be to participate in them?",1,(1) Extremely likely
,,2,(2) Very likely
,,3,(3) Moderately likely
,,4,(4) Not too likely
,,5,(5) Not likely at all
,,77,(77) DON'T KNOW
,,88,(88) Already done this
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS10C,"[Using a website to log your symptoms and location and get recommendations about COVID-19] If these options were available to you, how likely would you be to participate in them?",1,(1) Extremely likely
,,2,(2) Very likely
,,3,(3) Moderately likely
,,4,(4) Not too likely
,,5,(5) Not likely at all
,,77,(77) DON'T KNOW
,,88,(88) Already done this
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS10D,"[Testing you for COVID-19 infection using a q-tip to swab your cheek or nose] If these options were available to you, how likely would you be to participate in them?",1,(1) Extremely likely
,,2,(2) Very likely
,,3,(3) Moderately likely
,,4,(4) Not too likely
,,5,(5) Not likely at all
,,77,(77) DON'T KNOW
,,88,(88) Already done this
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
PHYS10E,"[Testing you for immunity or resistance to COVID-19 by drawing a small amount of blood] If these options were available to you, how likely would you be to participate in them?",1,(1) Extremely likely
,,2,(2) Very likely
,,3,(3) Moderately likely
,,4,(4) Not too likely
,,5,(5) Not likely at all
,,77,(77) DON'T KNOW
,,88,(88) Already done this
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8A,"[K-12 school closure] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8B,"[Pre-K or child care closure] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8C,"[College or training closure] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8D,"[Ban on gatherings of 250 people or more] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8E,"[Ban on gatherings of 50 people or more] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8F,"[Ban on gatherings of 10 people or more] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8G,"[Closure of place of worship] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8H,"[Reduced public transportation] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8I,"[Other reduced public services] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8J,"[Closure of bars] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8K,"[Closure of restaurants] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8L,"[Closure of gyms or fitness facilities] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8M,"[Closure of other businesses] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8N,"[Canceled sport events] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8O,"[Closure of work] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8P,"[Work from home requirements] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8Q,"[Quarantine requirements or stay-at-home orders] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8R,"[International travel restrictions or bans] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON8S,"[Domestic travel restrictions or bans] In the past 7 days, have your personal plans been changed or affected by the following types of restrictions, or not?",1,(1) Yes
,,2,(2) No
,,77,(77) Not sure
,,98,(98) SKIPPED ON WEB
,,99,(99) REFUSED
ECON7_1,"[Put it on my credit card and pay it off in full at the next statement] Based on your current financial situation, how would you pay for this expense?",0,(0) No
,,1,(1) Yes
ECON7_2,"[Put it on my credit card and pay it off over time] Based on your current financial situation, how would you pay for this expense?",0,(0) No
,,1,(1) Yes
ECON7_3,"[Use money currently in my checking or savings account or with cash] Based on your current financial situation, how would you pay for this expense?",0,(0) No
,,1,(1) Yes
ECON7_4,"[Use money from a bank loan or line of credit] Based on your current financial situation, how would you pay for this expense?",0,(0) No
,,1,(1) Yes
ECON7_5,"[Borrow from a friend or family member] Based on your current financial situation, how would you pay for this expense?",0,(0) No
,,1,(1) Yes
ECON7_6,"[Use a payday loan, deposit advance or overdraft] Based on your current financial situation, how would you pay for this expense?",0,(0) No
,,1,(1) Yes
ECON7_7,"[Sell something] Based on your current financial situation, how would you pay for this expense?",0,(0) No
,,1,(1) Yes
