Couple,Husband_Opinion,Wife_Opinion
Couple_492,In Favor,In Favor
Couple_493,In Favor,In Favor
Couple_494,In Favor,In Favor
Couple_495,In Favor,In Favor
Couple_496,In Favor,In Favor
Couple_497,In Favor,In Favor
Couple_498,In Favor,In Favor
Couple_499,In Favor,In Favor
Couple_500,In Favor,In Favor
Couple_501,In Favor,In Favor
Couple_502,In Favor,In Favor
Couple_503,In Favor,In Favor
Couple_504,In Favor,In Favor
Couple_505,In Favor,In Favor
Couple_506,In Favor,In Favor
Couple_507,In Favor,In Favor
Couple_508,In Favor,In Favor
Couple_509,In Favor,In Favor
Couple_510,In Favor,In Favor
Couple_511,In Favor,In Favor
Couple_512,In Favor,In Favor
Couple_513,In Favor,In Favor
Couple_514,In Favor,In Favor
Couple_515,In Favor,In Favor
Couple_516,In Favor,In Favor
Couple_517,In Favor,In Favor
Couple_518,In Favor,In Favor
Couple_519,In Favor,In Favor
Couple_520,In Favor,In Favor
Couple_521,In Favor,In Favor
Couple_522,In Favor,In Favor
Couple_523,In Favor,In Favor
Couple_524,In Favor,In Favor
Couple_525,In Favor,In Favor
Couple_526,In Favor,In Favor
Couple_527,In Favor,In Favor
Couple_528,In Favor,In Favor
Couple_529,In Favor,In Favor
Couple_530,In Favor,In Favor
Couple_531,In Favor,In Favor
Couple_532,In Favor,In Favor
Couple_533,In Favor,In Favor
Couple_534,In Favor,In Favor
Couple_535,In Favor,In Favor
Couple_536,In Favor,In Favor
Couple_537,In Favor,In Favor
Couple_538,In Favor,In Favor
Couple_539,In Favor,In Favor
Couple_540,In Favor,In Favor
Couple_541,In Favor,In Favor
Couple_542,In Favor,In Favor
Couple_543,In Favor,In Favor
Couple_544,In Favor,In Favor
Couple_545,In Favor,In Favor
Couple_546,In Favor,In Favor
Couple_547,In Favor,In Favor
Couple_548,In Favor,In Favor
Couple_549,In Favor,In Favor
Couple_550,In Favor,In Favor
Couple_551,In Favor,In Favor
Couple_552,In Favor,In Favor
Couple_553,In Favor,In Favor
Couple_554,In Favor,In Favor
Couple_555,In Favor,In Favor
Couple_556,In Favor,In Favor
Couple_557,In Favor,In Favor
Couple_558,In Favor,In Favor
Couple_559,In Favor,In Favor
Couple_560,In Favor,In Favor
Couple_561,In Favor,In Favor
Couple_562,In Favor,In Favor
Couple_563,In Favor,In Favor
Couple_564,In Favor,In Favor
Couple_565,In Favor,In Favor
Couple_566,In Favor,In Favor
Couple_567,In Favor,In Favor
Couple_568,In Favor,In Favor
Couple_569,In Favor,In Favor
Couple_570,In Favor,In Favor
Couple_571,In Favor,In Favor
Couple_572,In Favor,In Favor
Couple_573,In Favor,In Favor
Couple_574,In Favor,In Favor
Couple_575,In Favor,In Favor
Couple_576,In Favor,In Favor
Couple_577,In Favor,In Favor
Couple_578,In Favor,In Favor
Couple_579,In Favor,In Favor
Couple_580,In Favor,In Favor
Couple_581,In Favor,In Favor
Couple_582,In Favor,In Favor
Couple_583,In Favor,In Favor
Couple_584,In Favor,In Favor
Couple_585,In Favor,In Favor
Couple_586,In Favor,In Favor
Couple_587,In Favor,In Favor
Couple_588,In Favor,In Favor
Couple_589,In Favor,In Favor
Couple_590,In Favor,In Favor
Couple_591,In Favor,In Favor
Couple_592,In Favor,In Favor
Couple_593,In Favor,In Favor
Couple_594,In Favor,In Favor
Couple_595,In Favor,In Favor
Couple_596,In Favor,In Favor
Couple_597,In Favor,In Favor
Couple_598,In Favor,In Favor
Couple_599,In Favor,In Favor
Couple_600,In Favor,In Favor
Couple_601,In Favor,In Favor
Couple_602,In Favor,In Favor
Couple_603,In Favor,In Favor
Couple_604,In Favor,In Favor
Couple_605,In Favor,In Favor
Couple_606,In Favor,In Favor
Couple_607,In Favor,In Favor
Couple_608,In Favor,In Favor
Couple_609,In Favor,In Favor
Couple_610,In Favor,In Favor
Couple_611,In Favor,In Favor
Couple_612,In Favor,In Favor
Couple_613,In Favor,In Favor
Couple_614,In Favor,In Favor
Couple_615,In Favor,In Favor
Couple_616,In Favor,In Favor
Couple_617,In Favor,In Favor
Couple_618,In Favor,In Favor
Couple_619,In Favor,In Favor
Couple_620,In Favor,In Favor
Couple_621,In Favor,In Favor
Couple_622,In Favor,In Favor
Couple_623,In Favor,In Favor
Couple_624,In Favor,In Favor
Couple_625,In Favor,In Favor
Couple_626,In Favor,In Favor
Couple_627,In Favor,In Favor
Couple_628,In Favor,In Favor
Couple_629,In Favor,In Favor
Couple_630,In Favor,In Favor
Couple_631,In Favor,In Favor
Couple_632,In Favor,In Favor
Couple_633,Against,In Favor
Couple_634,Against,In Favor
Couple_635,Against,In Favor
Couple_636,Against,In Favor
Couple_637,Against,In Favor
Couple_638,Against,In Favor
Couple_639,Against,In Favor
Couple_640,Against,In Favor
Couple_641,Against,In Favor
Couple_642,Against,In Favor
Couple_643,Against,In Favor
Couple_644,Against,In Favor
Couple_645,Against,In Favor
Couple_646,Against,In Favor
Couple_647,Against,In Favor
Couple_648,Against,In Favor
Couple_649,Against,In Favor
Couple_650,Against,In Favor
Couple_651,Against,In Favor
Couple_652,Against,In Favor
Couple_653,Against,In Favor
Couple_654,Against,In Favor
Couple_655,Against,In Favor
Couple_656,Against,In Favor
Couple_657,Against,In Favor
Couple_658,Against,In Favor
Couple_659,Against,In Favor
Couple_660,Against,In Favor
Couple_661,Against,In Favor
Couple_662,Against,In Favor
Couple_663,Against,In Favor
Couple_664,Against,In Favor
Couple_665,Against,In Favor
Couple_666,Against,In Favor
Couple_667,Against,In Favor
Couple_668,Against,In Favor
Couple_669,Against,In Favor
Couple_670,Against,In Favor
Couple_671,Against,In Favor
Couple_672,Against,In Favor
Couple_673,Against,In Favor
Couple_674,Against,In Favor
Couple_675,Against,In Favor
Couple_676,Against,In Favor
Couple_677,Against,In Favor
Couple_678,Against,In Favor
Couple_679,Against,In Favor
Couple_680,Against,In Favor
Couple_681,Against,In Favor
Couple_682,Against,In Favor
Couple_683,Against,In Favor
Couple_684,Against,In Favor
Couple_685,Against,In Favor
Couple_686,Against,In Favor
Couple_687,Against,In Favor
Couple_688,Against,In Favor
Couple_689,Against,In Favor
Couple_690,Against,In Favor
Couple_691,Against,In Favor
Couple_692,Against,In Favor
Couple_693,Against,In Favor
Couple_694,Against,In Favor
Couple_695,Against,In Favor
Couple_696,Against,In Favor
Couple_697,Against,In Favor
Couple_698,Against,In Favor
Couple_699,Against,In Favor
Couple_700,Against,In Favor
Couple_701,Against,In Favor
Couple_702,Against,In Favor
Couple_703,Against,In Favor
Couple_704,Against,In Favor
Couple_705,Against,In Favor
Couple_706,Against,In Favor
Couple_707,Against,In Favor
Couple_708,Against,In Favor
Couple_709,Against,In Favor
Couple_710,Against,In Favor
Couple_711,Against,In Favor
Couple_712,Against,In Favor
Couple_713,Against,In Favor
Couple_714,Against,In Favor
Couple_715,Against,In Favor
Couple_716,Against,In Favor
Couple_717,Against,In Favor
Couple_718,Against,In Favor
Couple_719,Against,In Favor
Couple_720,Against,In Favor
Couple_721,Against,In Favor
Couple_722,Against,In Favor
Couple_723,Against,In Favor
Couple_724,Against,In Favor
Couple_725,Against,In Favor
Couple_726,Against,In Favor
Couple_727,Against,In Favor
Couple_728,Against,In Favor
Couple_729,Against,In Favor
Couple_730,Against,In Favor
Couple_731,Against,In Favor
Couple_732,Against,In Favor
Couple_733,Against,In Favor
Couple_734,Against,In Favor
Couple_735,Against,In Favor
Couple_736,Against,In Favor
Couple_737,Against,In Favor
Couple_738,Against,In Favor
Couple_739,Against,In Favor
Couple_740,Against,In Favor
Couple_741,Against,In Favor
Couple_742,Against,In Favor
Couple_743,Against,In Favor
Couple_744,Against,In Favor
Couple_745,Against,In Favor
Couple_746,Against,In Favor
Couple_747,Against,In Favor
Couple_748,Against,Against
Couple_749,Against,Against
Couple_750,Against,Against
Couple_751,Against,Against
Couple_752,Against,Against
Couple_753,Against,Against
Couple_754,Against,Against
Couple_755,Against,Against
Couple_756,Against,Against
Couple_757,Against,Against
Couple_758,Against,Against
Couple_759,Against,Against
Couple_760,Against,Against
Couple_761,Against,Against
Couple_762,Against,Against
Couple_763,Against,Against
Couple_764,Against,Against
Couple_765,Against,Against
Couple_766,Against,Against
Couple_767,Against,Against
Couple_768,Against,Against
Couple_769,Against,Against
Couple_770,Against,Against
Couple_771,Against,Against
Couple_772,Against,Against
Couple_773,Against,Against
Couple_774,Against,Against
Couple_775,Against,Against
Couple_776,Against,Against
Couple_777,Against,Against
Couple_778,Against,Against
Couple_779,Against,Against
Couple_780,Against,Against
Couple_781,Against,Against
Couple_782,Against,Against
Couple_783,Against,Against
Couple_784,Against,Against
Couple_785,Against,Against
Couple_786,Against,Against
Couple_787,Against,Against
Couple_788,Against,Against
Couple_789,Against,Against
Couple_790,Against,Against
Couple_791,Against,Against
Couple_792,Against,Against
Couple_793,Against,Against
Couple_794,Against,Against
Couple_795,Against,Against
Couple_796,Against,Against
Couple_797,Against,Against
Couple_798,Against,Against
Couple_799,Against,Against
Couple_800,Against,Against
Couple_801,Against,Against
Couple_802,Against,Against
Couple_803,Against,Against
Couple_804,Against,Against
Couple_805,Against,Against
Couple_806,Against,Against
Couple_807,Against,Against
Couple_808,Against,Against
Couple_809,Against,Against
Couple_810,Against,Against
Couple_811,Against,Against
Couple_812,Against,Against
Couple_813,In Favor,Against
Couple_814,In Favor,Against
Couple_815,In Favor,Against
Couple_816,In Favor,Against
Couple_817,In Favor,Against
Couple_818,In Favor,Against
Couple_819,In Favor,Against
Couple_820,In Favor,Against
Couple_821,In Favor,Against
Couple_822,In Favor,Against
Couple_823,In Favor,Against
Couple_824,In Favor,Against
Couple_825,In Favor,Against
Couple_826,In Favor,Against
Couple_827,In Favor,Against
Couple_828,In Favor,Against
Couple_829,In Favor,Against
Couple_830,In Favor,Against
Couple_831,In Favor,Against
Couple_832,In Favor,Against
Couple_833,In Favor,Against
Couple_834,In Favor,Against
Couple_835,In Favor,Against
Couple_836,In Favor,Against
Couple_837,In Favor,Against
Couple_838,In Favor,Against
Couple_839,In Favor,Against
Couple_840,In Favor,Against
Couple_841,In Favor,Against
Couple_842,In Favor,Against
Couple_843,In Favor,Against
Couple_844,In Favor,Against
Couple_845,In Favor,Against
Couple_846,In Favor,Against
Couple_847,In Favor,Against
Couple_848,In Favor,Against
Couple_849,In Favor,Against
Couple_850,In Favor,Against
Couple_851,In Favor,Against
Couple_852,In Favor,Against
Couple_853,In Favor,Against
Couple_854,In Favor,Against
Couple_855,In Favor,Against
Couple_856,In Favor,Against
Couple_857,In Favor,Against
Couple_858,In Favor,Against
Couple_859,In Favor,Against
Couple_860,In Favor,Against
Couple_861,In Favor,Against
Couple_862,In Favor,Against
Couple_863,In Favor,Against
Couple_864,In Favor,Against
Couple_865,In Favor,Against
Couple_866,In Favor,Against
Couple_867,In Favor,Against
Couple_868,In Favor,Against
Couple_869,In Favor,Against
Couple_870,In Favor,Against
Couple_871,In Favor,Against
Couple_872,In Favor,Against
Couple_873,In Favor,Against
Couple_874,In Favor,Against
Couple_875,In Favor,Against
Couple_876,In Favor,Against
Couple_877,In Favor,Against
Couple_878,In Favor,Against
Couple_879,In Favor,Against
Couple_880,In Favor,Against
Couple_881,In Favor,Against
Couple_882,In Favor,Against
Couple_883,In Favor,Against
Couple_884,In Favor,Against
Couple_885,In Favor,Against
Couple_886,Against,Against
Couple_887,Against,Against
Couple_888,Against,Against
Couple_889,Against,Against
Couple_890,Against,Against
Couple_891,Against,Against
Couple_892,Against,Against
Couple_893,Against,Against
Couple_894,Against,Against
Couple_895,Against,Against
Couple_896,Against,Against
Couple_897,Against,Against
Couple_898,Against,Against
Couple_899,Against,Against
Couple_900,Against,Against
Couple_901,Against,Against
Couple_902,Against,Against
Couple_903,Against,Against
Couple_904,Against,Against
Couple_905,Against,Against
Couple_906,Against,Against
Couple_907,Against,Against
Couple_908,Against,Against
Couple_909,Against,Against
Couple_910,Against,Against
Couple_911,Against,Against
Couple_912,Against,Against
Couple_913,Against,Against
Couple_914,Against,Against
Couple_915,Against,Against
Couple_916,Against,Against
Couple_917,Against,Against
Couple_918,Against,Against
Couple_919,Against,Against
Couple_920,Against,Against
Couple_921,Against,Against
Couple_922,Against,Against
Couple_923,Against,Against
Couple_924,Against,Against
Couple_925,Against,Against
Couple_926,Against,Against
Couple_927,Against,Against
Couple_928,Against,Against
Couple_929,Against,Against
Couple_930,Against,Against
Couple_931,Against,Against
Couple_932,Against,Against
Couple_933,Against,Against
Couple_934,Against,Against
Couple_935,Against,Against
Couple_936,Against,Against
Couple_937,Against,Against
Couple_938,Against,Against
Couple_939,Against,Against
Couple_940,Against,Against
Couple_941,Against,Against
Couple_942,Against,Against
Couple_943,Against,Against
Couple_944,Against,Against
Couple_945,Against,Against
Couple_946,Against,Against
Couple_947,Against,Against
Couple_948,Against,Against
Couple_949,Against,Against
Couple_950,Against,Against
Couple_951,Against,Against
Couple_952,Against,Against
Couple_953,Against,Against
Couple_954,Against,Against
Couple_955,Against,Against
Couple_956,Against,Against
Couple_957,Against,Against
Couple_958,Against,Against
Couple_959,Against,Against
Couple_960,Against,Against
Couple_961,Against,Against
Couple_962,Against,Against
Couple_963,Against,Against
Couple_964,Against,Against
Couple_965,Against,Against
Couple_966,Against,Against
Couple_967,Against,Against
Couple_968,Against,Against
Couple_969,Against,Against
Couple_970,Against,Against
Couple_971,Against,Against
Couple_972,Against,Against
Couple_973,Against,Against
Couple_974,Against,Against
Couple_975,Against,Against
Couple_976,Against,Against
Couple_977,Against,Against
Couple_978,Against,Against
Couple_979,Against,Against
Couple_980,Against,Against
Couple_981,Against,Against
Couple_982,Against,Against
Couple_983,Against,Against
Couple_984,Against,Against
Couple_985,Against,Against
Couple_986,Against,Against
Couple_987,Against,Against
Couple_988,Against,Against
Couple_989,Against,Against
Couple_990,Against,Against
Couple_991,Against,Against
Couple_992,Against,Against
Couple_993,Against,Against
Couple_994,Against,Against
Couple_995,Against,Against
Couple_996,Against,Against
Couple_997,Against,Against
Couple_998,Against,Against
Couple_999,Against,Against
Couple_1000,Against,Against
